
> frontend@0.0.0 lint
> eslint .


C:\AntigravityProjects\English-Academy\frontend\src\components\Layout\CommandPalette.jsx
  109:21  error    Error: Cannot access variable before it is declared

`handleSelect` is accessed before it is declared, which prevents the earlier access from updating when this value changes over time.

  107 |                 e.preventDefault();
  155 |                                         <div className={`p-1.5 rounded-lg transition-colors ${isActive('/admin') ? 'bg-brand-red/20 text-brand-red' : 'bg-slate-800/50 text-slate-400 group-hover:bg-slate-700/50 group-hover:text-white'}`}>
  156 |                                             <Shield className="w-4 h-4" />
  157 |                                         </div>

  16 |     };
  17 |
> 18 |     const ActiveIndicator = ({ active, colorClass = 'bg-brand-green' }) => {
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |         if (!active) return null;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |         return (
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 21 |             <div className="absolute left-0 top-1/2 -translate-y-1/2 w-1 h-8 rounded-r-md overflow-hidden flex items-center justify-center">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 22 |                 <div className={`w-full h-full ${colorClass} shadow-[0_0_10px_rgba(34,197,94,0.5)]`}></div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 23 |             </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 24 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 25 |     };
     | ^^^^^^ The component is created during render here
  26 |
  27 |     const PingDot = ({ active, colorClass = 'bg-brand-green' }) => {
  28 |         if (!active) return null;  react-hooks/static-components
  168:26  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  166 |                 <div className="mt-auto pt-4 pb-6 px-4 border-t border-slate-800/60 bg-[#13151A]">
  167 |                     <Link to="/profile" className={navLinkClass('/profile')}>
> 168 |                         <ActiveIndicator active={isActive('/profile')} />
      |                          ^^^^^^^^^^^^^^^ This component is created during render
  169 |                         <div className={`p-1.5 rounded-lg transition-colors ${isActive('/profile') ? 'bg-slate-500/20 text-slate-300' : 'bg-slate-800/50 text-slate-400 group-hover:bg-slate-700/50 group-hover:text-white'}`}>
  170 |                             <User className="w-4 h-4" />
  171 |                         </div>

  16 |     };
  17 |
> 18 |     const ActiveIndicator = ({ active, colorClass = 'bg-brand-green' }) => {
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 19 |         if (!active) return null;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 20 |         return (
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 21 |             <div className="absolute left-0 top-1/2 -translate-y-1/2 w-1 h-8 rounded-r-md overflow-hidden flex items-center justify-center">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 22 |                 <div className={`w-full h-full ${colorClass} shadow-[0_0_10px_rgba(34,197,94,0.5)]`}></div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 23 |             </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 24 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 25 |     };
     | ^^^^^^ The component is created during render here
  26 |
  27 |     const PingDot = ({ active, colorClass = 'bg-brand-green' }) => {
  28 |         if (!active) return null;                                                                        react-hooks/static-components

C:\AntigravityProjects\English-Academy\frontend\src\components\exercises\WordOrder.jsx
  13:9  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  11 |         const words = sentence.split(' ');
  12 |         const shuffled = [...words].sort(() => Math.random() - 0.5).map((word, i) => ({ id: i, text: word }));
> 13 |         setAvailableWords(shuffled);
     |         ^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect
  14 |         setSelectedWords([]);
  15 |         setChecked(false);
  16 |     }, [sentence]);  react-hooks/set-state-in-effect

C:\AntigravityProjects\English-Academy\frontend\src\components\exercises\WritingAI.jsx
   4:45  error  'level' is defined but never used  no-unused-vars
  46:18  error  'err' is defined but never used    no-unused-vars

C:\AntigravityProjects\English-Academy\frontend\src\hooks\useAuth.jsx
  89:14  error  Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\AntigravityProjects\English-Academy\frontend\src\hooks\useProgress.jsx
  107:14  error  Fast refresh only works when a file only exports components. Use a new file to share constants or functions between components  react-refresh/only-export-components

C:\AntigravityProjects\English-Academy\frontend\src\lib\supabase.js
  20:31  error  'password' is defined but never used  no-unused-vars

C:\AntigravityProjects\English-Academy\frontend\src\pages\AdminDashboard.jsx
  8:13  error  'user' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\AntigravityProjects\English-Academy\frontend\src\pages\Dashboard.jsx
  17:13  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  15 |     useEffect(() => {
  16 |         if (profile && profile.total_score === 0 && profile.streak_days === 0 && (!completedLessons || completedLessons.length === 0)) {
> 17 |             setShowOnboarding(true);
     |             ^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect
  18 |         }
  19 |     }, [profile, completedLessons]);
  20 |  react-hooks/set-state-in-effect

C:\AntigravityProjects\English-Academy\frontend\src\pages\GrammarGuide.jsx
  22:13  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  20 |         const savedProgress = localStorage.getItem('grammar_progress');
  21 |         if (savedProgress) {
> 22 |             setProgress(JSON.parse(savedProgress));
     |             ^^^^^^^^^^^ Avoid calling setState() directly within an effect
  23 |         }
  24 |     }, []);
  25 |                                                    react-hooks/set-state-in-effect
  59:9   error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  57 |     // Reset exercise when switching topics
  58 |     useEffect(() => {
> 59 |         setExerciseAnswer('');
     |         ^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect
  60 |         setExerciseStatus(null);
  61 |         setMobileMenuOpen(false); // close mobile menu on selection
  62 |     }, [activeTopicId]);  react-hooks/set-state-in-effect

C:\AntigravityProjects\English-Academy\frontend\src\pages\Lesson.jsx
  33:9  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  31 |             return;
  32 |         }
> 33 |         setLesson(data);
     |         ^^^^^^^^^ Avoid calling setState() directly within an effect
  34 |         setCurrentIndex(0);
  35 |         setCompleted(false);
  36 |         setScore(0);  react-hooks/set-state-in-effect

C:\AntigravityProjects\English-Academy\frontend\src\pages\LevelMap.jsx
   71:8   warning  React Hook useMemo has a missing dependency: 'basePath'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  103:39  error    'lIndex' is defined but never used                                                                         no-unused-vars

C:\AntigravityProjects\English-Academy\frontend\src\pages\ParagraphGuide.jsx
  25:13  error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  23 |         const savedProgress = localStorage.getItem('paragraph_progress');
  24 |         if (savedProgress) {
> 25 |             setProgress(JSON.parse(savedProgress));
     |             ^^^^^^^^^^^ Avoid calling setState() directly within an effect
  26 |         }
  27 |     }, []);
  28 |                                                              react-hooks/set-state-in-effect
  59:9   error  Error: Calling setState synchronously within an effect can trigger cascading renders

Effects are intended to synchronize state between React and external systems such as manually updating the DOM, state management libraries, or other platform APIs. In general, the body of an effect should do one or both of the following:
* Update external systems with the latest state from React.
* Subscribe for updates from some external system, calling setState in a callback function when external state changes.

Calling setState synchronously within an effect body causes cascading renders that can hurt performance, and is not recommended. (https://react.dev/learn/you-might-not-need-an-effect).

  57 |     // Reset exercise when switching topics
  58 |     useEffect(() => {
> 59 |         setExerciseAnswer(null);
     |         ^^^^^^^^^^^^^^^^^ Avoid calling setState() directly within an effect
  60 |         setExerciseStatus(null);
  61 |         setShowTranslation(false);
  62 |         setMobileMenuOpen(false); // close mobile menu on selection  react-hooks/set-state-in-effect

C:\AntigravityProjects\English-Academy\frontend\src\pages\ResetPassword.jsx
  1:27  error  'useEffect' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

✖ 29 problems (27 errors, 2 warnings)

